"expectedAgeAtDeath","ageOfFather"
13.3671,0
9.59592,1
50.1577,3
19.7614,1
25.5959,39
129,30
5.27825,12
7.36706,0
21.1577,10
23.5959,6
6.27825,34
17.1577,8
17.7614,21
20.5959,3
9.59592,20
27.1577,7
10.2783,24
20.1577,1
21.5959,29
6.27825,9
17.1577,3
121,19
6.76137,25
13.5959,3
102,33
14.5959,0
8.27825,1
25.5959,9
15.2783,18
6.27825,7
10.5959,14
6.36706,4
10.7614,6
22.1577,6
7.27825,1
7.76137,2
20.5959,13
5.30733,10
129,4
117,2
109,11
14.7614,16
19.1577,5
35.5959,1
24.5959,1
27.1577,9
10.5959,5
7.27825,2
21.1577,5
4.30733,9
36.1577,12
22.1577,9
37.1577,1
131,10
29.1577,5
37.1577,12
6.76137,3
4.36706,0
46.1577,3
20.1577,7
25.7614,13
17.5959,8
11.7614,15
23.2783,6
8.76137,15
6.76137,23
6.36706,9
10.5959,0
19.5959,10
17.5959,0
12.7614,2
20.5959,32
124,0
13.2783,7
33.7614,8
29.1577,0
15.7614,0
28.5959,6
135,13
7.76137,5
10.3671,4
44.1577,1
6.36706,15
114,21
17.1577,8
10.7614,5
115,11
8.27825,3
13.7614,10
19.7614,6
13.5959,9
11.2783,2
20.5959,5
9.59592,3
18.1577,3
6.76137,6
6.27825,4
6.27825,13
8.76137,10
34.1577,23
7.27825,7
131,3
14.5959,0
21.1577,32
11.5959,10
36.1577,34
6.36706,1
24.5959,1
45.1577,2
10.7614,15
14.5959,1
6.76137,7
50.1577,5
18.1577,2
14.5959,6
3.30733,1
27.5959,0
9.59592,1
23.1577,13
12.5959,3
11.5959,2
6.30733,2
22.5959,4
9.36706,7
7.76137,13
29.1577,2
5.27825,2
6.36706,4
9.36706,0
118,8
30.1577,10
19.1577,20
47.1577,3
110,8
115,10
136,12
108,1
17.7614,2
9.59592,1
10.2783,18
19.2783,8
6.76137,1
17.1577,0
38.1577,1
132,13
27.1577,31
25.1577,1
11.2783,2
104,6
17.1577,19
37.1577,6
26.5959,7
134,8
39.1577,0
10.5959,24
105,2
6.27825,0
42.1577,5
7.36706,3
18.5959,32
13.2783,22
44.1577,9
39.1577,6
5.27825,11
109,12
6.76137,7
9.59592,5
12.7614,17
24.5959,3
15.7614,6
20.1577,15
17.5959,19
17.1577,3
16.5959,3
18.1577,3
8.36706,1
113,3
12.3671,7
4.30733,33
4.36706,4
9.59592,8
116,1
29.1577,4
14.5959,10
31.1577,19
13.5959,20
46.1577,9
32.1577,9
20.1577,2
18.1577,1
17.5959,0
10.3671,5
120,2
19.1577,13
7.76137,2
37.1577,2
9.59592,34
5.75108,0
15.7614,10
37.1577,31
20.1577,9
27.1577,12
19.1577,11
8.27825,3
4.30733,9
19.7614,2
17.1577,9
8.27825,26
14.7614,5
5.27825,1
100,9
22.5959,15
7.76137,7
10.5959,2
38.1577,6
24.5959,8
9.59592,12
33.1577,17
17.7614,9
14.5959,4
10.7614,3
45.1577,13
5.30733,0
42.1577,7
7.36706,1
22.7614,2
8.27825,6
16.7614,5
6.27825,3
25.1577,1
5.36706,4
5.27825,1
32.1577,16
17.5959,2
23.5959,7
21.2783,9
12.5959,6
13.5959,1
23.5959,2
3.75108,15
15.2783,6
19.5959,2
10.7511,2
5.27825,0
20.5959,1
15.5959,27
53.1577,12
19.5959,2
10.7614,8
44.1577,3
8.76137,19
15.5959,1
7.27825,27
132,5
9.59592,5
14.5959,6
8.76137,11
17.7614,3
5.27825,2
17.5959,10
117,0
26.7614,2
9.27825,3
29.5959,3
14.5959,3
13.5959,8
10.2783,17
8.76137,25
21.1577,17
20.7614,31
8.76137,22
5.30733,8
17.1577,5
9.36706,8
24.5959,1
7.27825,0
13.7614,7
10.5959,3
9.59592,0
7.27825,12
12.5959,1
12.3671,24
117,11
17.1577,7
40.1577,15
40.1577,28
9.76137,2
13.7614,5
22.1577,8
17.7614,8
19.1577,1
136,0
4.36706,4
30.7614,1
18.5959,3
7.76137,15
26.7614,20
7.76137,17
110,8
22.5959,0
120,5
11.2783,28
21.1577,23
18.7614,1
12.7614,0
10.7614,2
125,4
37.1577,0
10.5959,0
27.1577,28
25.1577,1
10.5959,1
6.27825,2
10.7614,8
17.1577,28
5.27825,5
17.7614,6
106,16
25.7614,35
3.30733,13
18.1577,3
10.5959,6
15.2783,1
48.1577,3
9.59592,7
128,5
11.5959,12
11.3671,27
9.59592,31
46.1577,15
23.5959,2
13.5959,2
14.5959,7
49.1577,32
30.5959,27
114,11
17.5959,1
24.7614,6
19.2783,1
12.2783,3
9.59592,8
7.27825,3
13.7614,3
108,14
20.5959,17
15.5959,23
26.1577,4
112,1
103,3
19.5959,0
21.1577,8
7.27825,8
19.1577,4
20.5959,5
37.1577,10
13.7614,14
11.2783,16
27.1577,0
25.1577,20
27.5959,0
16.5959,8
13.7614,1
7.27825,4
21.5959,6
17.1577,8
15.5959,6
21.5959,0
10.2783,16
3.75108,3
6.76137,16
6.75108,2
6.27825,10
21.1577,2
9.59592,1
39.1577,10
44.5959,4
13.2783,7
7.36706,1
18.1577,2
20.1577,26
7.36706,5
39.5959,2
7.27825,8
9.36706,10
13.7614,0
6.27825,38
11.7614,0
9.27825,7
7.76137,10
20.5959,31
108,0
5.27825,0
25.1577,2
10.2783,9
27.5959,20
52.1577,11
7.76137,12
128,1
132,5
41.1577,7
11.5959,5
21.1577,7
27.1577,22
26.7614,0
8.76137,22
14.3671,1
23.1577,23
17.1577,11
130,7
29.1577,1
49.1577,15
101,1
11.5959,2
4.75108,0
3.30733,4
25.1577,32
32.1577,2
17.7614,6
124,1
4.75108,0
135,6
8.75108,2
21.1577,3
11.5959,12
30.5959,3
20.1577,19
42.1577,18
9.59592,0
10.5959,0
4.36706,8
10.3671,5
105,0
14.7614,13
17.7614,20
19.1577,8
15.7614,39
20.1577,16
10.7614,7
42.1577,5
6.76137,14
9.59592,3
25.1577,11
6.76137,0
119,1
28.1577,0
29.5959,13
5.75108,1
15.5959,26
25.1577,6
20.5959,9
9.59592,5
17.1577,12
131,14
42.1577,10
12.5959,16
108,14
9.59592,1
10.2783,7
45.1577,3
104,7
6.76137,7
12.5959,7
33.1577,2
102,15
14.5959,2
9.59592,7
21.1577,0
16.5959,16
20.1577,15
35.1577,4
20.7614,0
22.5959,2
8.76137,3
135,13
15.5959,3
102,16
15.5959,4
21.7614,4
7.36706,22
114,11
22.1577,2
21.2783,2
18.1577,1
7.76137,3
3.75108,6
8.36706,5
110,4
138,32
7.76137,0
113,0
9.76137,6
13.5959,4
132,6
7.27825,5
30.1577,3
17.1577,4
29.1577,7
39.1577,10
103,37
24.7614,18
16.5959,9
29.1577,0
5.36706,4
8.76137,5
22.7614,5
6.76137,33
23.1577,10
117,0
11.5959,29
5.27825,0
11.7614,2
12.5959,4
51.1577,23
17.1577,6
27.5959,0
13.3671,2
115,0
17.1577,0
22.5959,5
17.5959,9
27.1577,2
32.1577,18
9.76137,9
28.5959,0
7.27825,6
10.7614,2
13.7614,15
107,24
8.76137,7
25.5959,6
20.1577,28
22.7614,20
7.27825,19
32.1577,8
115,3
21.5959,1
28.1577,2
4.36706,1
22.1577,12
14.7614,6
10.5959,25
30.1577,5
112,2
6.76137,3
11.5959,15
24.5959,0
24.5959,0
7.27825,1
14.5959,16
133,2
5.27825,12
6.76137,15
25.1577,1
28.1577,31
7.36706,19
5.27825,4
6.27825,2
6.76137,2
47.1577,1
11.5959,2
33.5959,21
20.5959,0
116,14
17.5959,7
19.1577,4
23.5959,0
32.7614,8
106,0
29.1577,1
11.7614,15
11.2783,5
28.5959,1
9.59592,7
13.7614,1
47.1577,8
9.59592,2
6.76137,2
25.1577,11
4.36706,10
114,22
12.5959,25
15.7614,1
133,10
22.5959,2
18.1577,9
20.1577,12
19.7614,6
5.30733,2
14.5959,8
6.76137,7
21.5959,3
18.5959,29
138,1
9.59592,5
12.7614,0
16.5959,3
2.9728,8
13.2783,1
25.5959,19
44.1577,1
6.27825,3
10.5959,14
22.5959,2
7.76137,8
5.36706,3
7.27825,38
38.1577,1
8.27825,5
12.7614,2
5.27825,29
20.1577,5
3.75108,8
11.5959,2
135,11
10.5959,0
14.5959,12
23.1577,3
11.5959,4
118,10
49.1577,9
18.1577,6
6.27825,22
24.1577,8
14.7614,10
5.27825,32
10.5959,6
20.5959,10
114,2
14.7614,27
109,8
29.1577,2
30.1577,32
19.5959,7
30.1577,11
123,11
7.76137,9
11.5959,19
40.1577,22
19.5959,4
18.1577,11
49.1577,10
44.1577,11
13.2783,30
18.1577,27
101,7
104,3
16.5959,19
29.1577,3
5.27825,19
52.1577,13
6.27825,0
4.75108,2
104,18
9.76137,2
10.5959,3
6.76137,15
14.5959,21
5.36706,1
12.7614,1
12.2783,8
8.27825,12
135,20
22.1577,1
9.76137,7
40.1577,20
5.36706,23
40.1577,11
22.5959,1
5.27825,4
17.1577,0
12.7614,22
16.7614,22
22.5959,15
7.76137,7
105,2
15.7614,3
5.75108,7
47.1577,12
6.76137,12
18.1577,3
20.1577,10
8.76137,6
17.1577,1
23.1577,5
14.2783,7
13.3671,1
10.5959,11
14.5959,24
8.76137,9
17.7614,2
13.5959,6
4.36706,1
9.36706,10
102,12
134,35
15.2783,1
35.7614,25
123,14
19.5959,21
27.1577,0
101,13
130,16
115,1
131,14
8.9728,0
31.7614,0
8.76137,14
38.1577,2
15.7614,1
7.76137,1
13.5959,6
7.76137,1
23.1577,3
30.1577,23
21.5959,0
104,0
19.1577,2
105,26
21.5959,21
38.1577,6
133,19
17.7511,5
110,13
26.1577,3
4.75108,2
18.1577,31
30.1577,5
15.5959,3
24.1577,24
10.3671,1
113,0
6.27825,0
107,24
104,9
132,3
18.5959,2
133,4
20.5959,12
115,7
16.5959,10
15.5959,12
117,2
114,0
28.1577,28
22.1577,1
22.5959,4
11.7614,0
10.3671,11
129,0
11.7614,4
44.5959,4
107,19
33.1577,0
22.1577,9
30.1577,16
12.7614,21
21.1577,0
11.2783,10
18.1577,0
30.5959,20
101,9
5.36706,3
136,9
46.1577,10
5.36706,11
10.5959,33
6.27825,2
4.75108,2
10.5959,4
36.1577,2
21.7614,4
46.1577,2
113,16
15.7614,2
10.2783,10
23.7614,13
9.27825,6
32.1577,0
5.36706,12
18.5959,9
8.76137,32
129,20
15.7614,0
134,17
121,9
10.2783,0
111,25
6.27825,6
10.5959,20
34.1577,14
6.36706,1
5.36706,1
11.5959,36
137,18
33.1577,1
14.2783,3
18.5959,1
104,10
18.5959,0
11.7614,7
24.2783,16
7.76137,9
105,24
14.2783,3
5.36706,1
114,1
25.7614,22
9.27825,34
137,7
15.5959,8
7.76137,4
101,12
6.27825,5
33.1577,3
26.1577,26
105,9
26.1577,4
11.5959,8
14.5959,28
13.5959,2
24.5959,12
15.5959,20
42.1577,33
19.1577,2
109,3
23.1577,28
26.1577,1
104,12
23.1577,7
10.2783,4
126,18
122,10
21.3671,14
21.1577,15
18.1577,4
9.30733,2
11.5959,3
42.1577,1
8.76137,4
18.5959,25
30.1577,9
18.5959,21
23.1577,22
106,3
22.5959,2
7.76137,4
28.5959,0
21.5959,0
14.5959,10
13.5959,33
123,19
10.5959,1
32.5959,4
8.75108,24
115,2
10.5959,3
15.7614,6
10.2783,5
116,0
8.36706,6
36.1577,17
12.7614,8
2.30733,15
3.36706,6
16.1577,1
5.76137,0
4.27825,4
5.76137,2
5.76137,19
5.76137,1
99,0
8.59592,7
4.27825,4
5.76137,37
8.59592,23
5.76137,20
1.9728,5
5.76137,3
3.36706,23
5.76137,2
4.27825,11
3.36706,33
4.27825,3
1.9728,0
2.75108,5
16.1577,14
8.59592,3
5.76137,10
5.76137,9
4.27825,2
8.59592,1
4.27825,1
5.76137,1
3.36706,29
4.27825,3
2.30733,0
8.59592,2
8.59592,0
5.76137,20
8.59592,16
3.36706,22
16.1577,34
3.36706,15
8.59592,0
4.27825,36
2.75108,10
2.30733,2
2.75108,4
4.27825,10
16.1577,32
5.76137,2
16.1577,13
4.27825,6
5.76137,18
3.36706,6
5.76137,8
8.59592,13
5.76137,8
3.36706,25
4.27825,1
5.76137,5
16.1577,7
2.30733,7
8.59592,0
8.59592,1
5.76137,2
8.59592,16
5.76137,1
99,37
8.59592,4
5.76137,1
8.59592,27
5.76137,2
4.27825,14
4.27825,1
99,8
4.27825,9
5.76137,4
2.75108,1
3.36706,2
16.1577,6
5.76137,7
3.36706,2
5.76137,9
16.1577,1
3.36706,19
5.76137,3
3.36706,8
4.27825,8
99,20
5.76137,1
99,32
4.27825,25
5.76137,17
5.76137,10
99,5
8.59592,5
16.1577,3
5.76137,0
4.27825,4
5.76137,1
4.27825,5
2.30733,8
3.36706,2
8.59592,2
8.59592,1
4.27825,6
3.36706,4
8.59592,29
99,5
5.76137,1
5.76137,12
5.76137,14
8.59592,1
1.50291,1
16.1577,6
5.76137,11
8.59592,11
8.59592,4
8.59592,5
4.27825,5
8.59592,11
3.36706,5
4.27825,1
4.27825,3
5.76137,2
3.36706,3
4.27825,19
2.75108,29
5.76137,1
3.36706,10
3.36706,3
5.76137,0
5.76137,5
4.27825,1
8.59592,12
3.36706,2
4.27825,1
5.76137,19
3.36706,1
8.76137,9
30.5959,7
100,13
9.59592,1
124,8
11.2783,14
6.76137,13
8.75108,4
20.5959,1
6.27825,6
10.5959,5
101,9
126,16
11.7614,4
9.59592,34
18.1577,3
9.27825,12
8.75108,3
12.7614,3
45.1577,4
4.36706,4
12.5959,10
9.59592,34
100,15
3.30733,3
17.5959,1
30.5959,9
9.59592,8
14.7614,8
9.59592,29
118,10
125,3
14.5959,0
3.30733,15
7.27825,1
6.36706,36
13.7614,8
21.5959,29
137,3
54.1577,31
27.1577,0
19.5959,14
122,26
12.5959,2
8.75108,3
9.59592,5
7.76137,19
26.1577,3
13.7614,20
22.1577,19
28.5959,0
122,23
105,0
13.2783,4
48.1577,33
21.5959,6
30.1577,2
108,0
12.7614,34
18.1577,3
11.2783,5
14.3671,0
9.59592,6
127,35
11.7614,0
18.5959,14
118,9
6.36706,0
9.59592,7
35.1577,6
123,1
4.36706,0
17.7614,37
28.5959,39
18.5959,3
6.76137,11
7.27825,3
26.1577,24
30.5959,3
16.5959,6
19.1577,4
13.2783,0
54.1577,12
32.1577,14
9.59592,1
18.1577,9
16.7614,1
10.7614,12
12.7614,5
8.76137,32
24.1577,3
17.1577,9
14.5959,2
12.7614,5
11.7614,2
102,9
17.5959,2
11.2783,8
13.7614,8
5.36706,9
26.5959,6
35.1577,14
40.1577,5
5.36706,3
23.5959,9
5.27825,1
41.1577,0
12.2783,2
5.27825,15
26.5959,6
20.1577,0
2.71188,1
22.1577,14
7.27825,11
36.1577,4
129,1
6.76137,17
18.1577,11
121,13
9.27825,2
26.1577,2
20.1577,0
31.1577,2
6.76137,10
35.1577,5
12.5959,10
10.5959,11
21.1577,13
11.7614,12
4.36706,5
121,1
17.1577,28
7.27825,24
131,10
7.27825,15
34.5959,12
11.7614,0
9.36706,5
10.5959,14
46.1577,31
35.1577,27
12.5959,39
10.5959,34
120,6
10.5959,2
134,4
7.36706,28
115,0
38.1577,6
3.30733,14
10.5959,2
22.5959,4
5.36706,0
4.36706,8
17.1577,2
7.76137,13
100,14
16.7511,7
18.5959,0
47.1577,11
14.5959,24
24.7614,4
10.5959,31
128,9
21.5959,1
36.1577,19
16.5959,6
5.27825,2
22.1577,11
14.7614,0
12.5959,13
7.27825,18
12.5959,6
6.27825,9
5.75108,6
19.7614,2
24.7614,1
20.5959,5
11.7614,17
122,6
11.7614,3
7.36706,4
3.75108,2
7.76137,9
19.5959,1
103,2
9.59592,26
8.76137,8
115,13
9.76137,5
21.5959,6
20.1577,3
7.27825,2
21.1577,7
8.76137,16
100,13
22.7614,2
34.1577,34
106,31
17.2783,3
132,4
4.9728,3
4.75108,2
10.5959,3
113,0
11.5959,1
54.1577,6
100,12
4.30733,5
33.1577,9
23.5959,5
7.27825,14
8.36706,3
124,1
17.5959,7
24.1577,0
4.75108,9
31.1577,10
5.27825,0
45.1577,5
106,11
10.5959,1
136,0
35.5959,3
34.1577,2
23.1577,8
9.27825,10
115,33
6.27825,10
111,20
21.7614,5
10.7614,4
4.36706,2
10.7614,20
109,5
8.36706,11
5.27825,15
123,2
6.76137,18
20.7614,12
4.36706,12
19.1577,1
12.5959,10
115,1
103,5
10.3671,4
7.76137,1
102,8
16.5959,0
22.5959,25
20.5959,3
3.75108,17
10.5959,1
38.1577,13
18.5959,1
24.5959,21
111,1
7.76137,0
21.1577,3
21.5959,0
122,31
23.2783,1
17.1577,19
14.7614,2
18.1577,6
27.5959,11
6.76137,31
7.27825,12
9.27825,8
128,0
14.5959,8
128,25
113,3
15.5959,8
36.5959,8
35.7614,9
15.5959,7
10.5959,1
17.1577,1
9.59592,8
25.1577,4
25.1577,6
110,32
42.1577,3
18.1577,2
9.59592,1
138,8
8.76137,13
10.5959,7
21.1577,14
19.2783,7
10.2783,3
20.1577,28
25.5959,0
47.1577,6
35.1577,6
19.1577,29
8.27825,6
6.76137,12
45.5959,4
27.2783,13
5.30733,1
47.5959,17
127,22
9.59592,7
12.5959,5
12.5959,15
44.1577,1
4.36706,1
9.59592,3
4.36706,0
107,24
4.36706,14
114,0
21.1577,11
17.1577,3
135,35
7.27825,8
20.1577,35
23.3671,28
7.27825,0
13.5959,37
7.76137,13
104,2
35.1577,37
138,2
18.1577,2
29.1577,2
18.1577,4
8.76137,2
6.27825,2
6.27825,33
107,15
9.59592,7
21.1577,12
103,23
4.36706,0
6.76137,5
12.7614,18
3.30733,7
4.36706,1
9.27825,4
6.76137,1
10.5959,9
124,12
18.1577,0
8.76137,10
23.1577,29
22.1577,2
17.1577,22
14.5959,31
51.1577,6
10.7614,12
17.1577,4
13.5959,0
6.76137,6
8.76137,2
35.1577,11
4.30733,2
7.76137,4
117,36
7.76137,1
7.36706,0
137,14
10.5959,1
108,24
112,34
25.1577,5
9.59592,12
25.1577,2
15.5959,1
53.1577,6
30.1577,0
6.36706,4
7.76137,12
9.76137,0
5.36706,1
6.76137,19
14.7614,31
15.5959,4
9.59592,33
9.59592,1
6.76137,0
104,6
6.76137,0
135,34
13.2783,4
103,28
126,4
5.27825,25
3.30733,3
4.36706,1
35.1577,7
21.5959,3
8.76137,8
6.27825,0
24.5959,6
12.5959,1
131,2
16.7614,3
16.5959,7
9.36706,6
11.2783,9
18.1577,3
9.59592,5
20.3671,11
9.76137,14
6.27825,21
11.2783,28
11.2783,14
18.1577,7
117,24
9.30733,3
13.7614,5
11.5959,13
10.7614,14
4.36706,0
55.1577,11
46.1577,1
24.5959,11
19.5959,5
14.7614,0
5.27825,16
2.9728,4
18.5959,1
8.27825,4
26.5959,5
9.27825,0
6.36706,3
8.76137,2
18.1577,2
42.1577,4
5.36706,14
116,5
38.1577,9
8.36706,2
123,1
124,15
39.1577,0
19.1577,1
6.76137,20
21.5959,2
123,17
9.27825,3
34.1577,34
10.5959,35
17.2783,6
7.76137,3
9.27825,39
3.75108,1
12.2783,17
5.75108,1
15.5959,6
15.3671,1
8.76137,2
6.27825,8
26.2783,13
9.59592,23
9.59592,0
10.7614,33
19.1577,29
42.5959,5
6.76137,13
120,22
21.5959,2
9.59592,24
29.7614,18
100,4
21.5959,10
120,0
25.1577,10
37.1577,19
17.7614,2
9.59592,2
46.1577,21
28.5959,2
9.59592,4
11.2783,25
136,15
132,29
7.27825,11
37.5959,0
4.36706,13
7.76137,21
17.1577,14
107,10
124,5
3.75108,4
11.5959,10
27.1577,20
45.5959,5
12.5959,1
130,2
9.59592,0
16.7614,10
6.27825,4
18.1577,0
18.7614,0
6.76137,8
15.5959,3
15.5959,32
10.7614,25
4.36706,1
3.75108,0
115,15
21.1577,11
8.76137,39
19.1577,0
35.1577,10
17.1577,19
21.1577,9
25.1577,22
10.7614,10
19.5959,12
38.1577,16
11.7614,12
9.59592,32
4.36706,2
5.27825,10
42.1577,9
7.76137,27
19.5959,0
8.76137,4
25.5959,8
11.5959,6
32.1577,13
47.1577,2
104,38
12.7614,30
17.2783,26
114,19
18.1577,39
16.5959,15
32.5959,2
34.1577,1
18.2783,2
127,4
9.36706,0
17.2783,32
16.5959,7
136,4
21.5959,9
6.27825,0
17.1577,16
15.5959,4
9.59592,14
9.59592,1
118,4
10.5959,3
29.5959,3
10.3671,8
22.5959,1
106,0
7.76137,5
22.1577,21
14.5959,2
26.5959,32
23.1577,14
25.5959,2
8.76137,0
7.27825,2
26.1577,3
22.5959,3
18.1577,4
7.76137,7
11.7614,5
45.1577,0
112,30
129,11
9.59592,3
18.1577,5
10.5959,31
11.5959,1
30.3671,13
10.5959,2
9.76137,8
23.1577,3
13.7614,4
9.36706,17
10.7614,0
136,4
16.2783,0
31.1577,13
3.75108,2
18.2783,36
102,2
27.5959,15
7.76137,19
9.59592,5
8.76137,0
115,23
18.5959,2
16.5959,38
22.1577,33
19.5959,2
14.7614,6
28.1577,2
27.5959,2
9.59592,11
31.5959,6
14.2783,6
14.5959,16
24.1577,28
14.7614,8
44.5959,26
11.2783,29
9.59592,5
8.76137,0
129,16
18.5959,1
19.5959,0
6.76137,18
27.1577,15
104,7
6.76137,15
38.5959,5
10.7614,0
13.5959,29
8.36706,10
7.30733,4
5.30733,0
8.76137,16
32.1577,5
10.7614,3
14.5959,27
32.1577,2
32.5959,0
42.1577,23
19.7614,16
17.7614,1
12.5959,11
14.5959,6
22.1577,35
12.7614,1
10.7614,2
120,3
20.1577,2
124,7
138,19
117,14
133,13
110,3
119,5
21.5959,12
18.5959,2
18.5959,0
126,4
12.5959,11
21.1577,31
14.2783,3
53.1577,11
16.5959,8
21.5959,24
11.3073,33
25.1577,0
8.27825,6
7.76137,0
28.1577,5
131,7
9.76137,7
3.71188,5
9.76137,12
10.2783,0
16.5959,7
22.5959,5
7.76137,5
39.1577,32
16.2783,0
7.76137,0
7.27825,2
21.1577,2
135,20
12.2783,12
34.1577,0
22.7614,10
8.27825,19
12.5959,1
8.76137,13
15.5959,6
129,37
8.27825,11
10.5959,3
29.1577,19
15.2783,1
28.5959,5
22.5959,12
18.1577,9
16.5959,0
24.5959,1
125,8
26.1577,7
23.5959,31
39.5959,2
26.1577,5
11.3671,6
11.7614,0
9.76137,3
124,2
8.76137,12
11.5959,6
21.1577,8
13.5959,26
42.5959,20
46.1577,1
16.5959,22
7.76137,2
26.1577,2
10.5959,5
10.7614,1
26.1577,12
14.5959,22
11.5959,10
123,11
101,32
103,5
7.76137,1
24.5959,20
12.7614,3
136,10
29.7614,0
5.36706,13
37.1577,7
29.5959,0
27.1577,5
38.5959,4
20.1577,10
10.5959,2
27.1577,6
26.5959,4
11.7614,4
18.5959,21
29.1577,9
21.1577,5
7.76137,1
5.36706,2
10.5959,25
9.76137,11
40.1577,7
130,4
18.5959,35
52.1577,20
26.1577,7
13.2783,9
8.27825,9
15.5959,25
9.36706,21
42.1577,1
11.7511,0
11.5959,2
12.7614,9
28.2783,13
9.27825,5
10.7511,5
10.2783,2
15.2783,1
28.5959,5
39.5959,12
38.1577,2
31.7614,0
35.5959,1
25.1577,2
131,2
121,4
18.5959,33
17.7614,5
27.1577,13
10.7614,20
13.7614,22
9.76137,0
12.5959,14
21.5959,10
22.7614,14
34.1577,16
9.27825,3
20.5959,3
25.5959,1
12.5959,6
28.1577,2
101,3
6.75108,1
21.1577,14
13.2783,9
116,24
17.7614,9
13.5959,0
14.3671,35
20.1577,25
20.1577,0
6.27825,20
10.5959,10
125,2
9.27825,2
17.7614,24
21.5959,14
135,10
38.5959,15
16.2783,10
22.2783,0
40.1577,2
135,3
36.1577,5
12.5959,33
18.1577,2
28.1577,35
20.7614,27
9.27825,29
24.1577,14
10.7614,2
33.5959,4
33.5959,17
108,13
6.75108,8
101,15
10.7614,4
17.7614,1
9.76137,3
20.1577,0
28.1577,5
135,9
9.76137,4
22.7614,2
8.27825,8
54.1577,4
125,2
12.5959,13
25.1577,4
28.1577,11
9.76137,9
103,8
36.1577,13
12.5959,4
20.1577,28
104,13
8.27825,9
103,0
21.1577,10
4.27825,13
2.75108,7
8.59592,9
3.36706,20
8.59592,32
5.76137,0
8.59592,8
4.27825,1
8.59592,12
4.27825,2
5.76137,32
5.76137,3
5.76137,1
3.36706,6
16.1577,6
4.27825,19
3.36706,2
8.59592,3
5.76137,8
8.59592,16
8.59592,1
4.27825,2
16.1577,8
5.76137,0
3.36706,1
4.27825,8
16.1577,0
16.1577,24
16.1577,0
5.76137,3
3.36706,2
16.1577,1
16.1577,13
2.75108,2
2.75108,2
3.36706,0
5.76137,14
2.75108,9
5.76137,2
16.1577,16
2.75108,0
5.76137,0
16.1577,5
5.76137,3
3.36706,9
1.9728,1
8.59592,39
99,9
4.27825,0
16.1577,21
5.76137,3
5.76137,0
8.59592,0
16.1577,5
4.27825,0
16.1577,2
3.36706,10
4.27825,21
4.27825,0
16.1577,8
4.27825,32
2.75108,5
8.59592,1
8.59592,39
3.36706,4
4.27825,1
5.76137,23
8.59592,20
8.59592,11
8.59592,19
5.76137,14
8.59592,5
4.27825,1
8.59592,4
2.75108,1
4.27825,39
99,6
8.59592,3
3.36706,0
5.76137,3
8.59592,18
8.59592,1
2.30733,3
4.27825,26
5.76137,5
4.27825,5
5.76137,13
2.30733,11
8.59592,9
4.27825,4
16.1577,8
16.1577,35
4.27825,2
4.27825,1
4.27825,36
5.76137,1
3.36706,39
16.1577,14
5.76137,10
8.59592,1
5.76137,1
16.1577,1
5.76137,13
16.1577,16
8.59592,5
5.76137,7
3.36706,21
4.27825,33
8.59592,5
5.76137,4
3.36706,17
5.76137,6
4.27825,2
5.76137,8
3.36706,0
2.75108,9
8.59592,29
5.76137,0
5.76137,15
5.76137,0
16.1577,30
4.27825,1
2.30733,15
4.27825,4
16.1577,6
5.76137,3
4.27825,0
3.36706,1
8.59592,1
3.36706,2
8.59592,3
3.36706,14
5.76137,5
4.27825,6
3.36706,8
2.30733,29
5.76137,2
5.76137,0
16.1577,20
5.76137,10
2.75108,1
4.27825,36
5.76137,1
5.76137,8
5.76137,7
99,12
8.59592,13
4.27825,0
4.27825,5
4.27825,19
5.76137,1
4.27825,6
5.76137,21
2.75108,28
5.76137,2
3.36706,33
8.59592,7
8.59592,1
8.59592,16
2.30733,0
4.27825,2
1.50291,0
4.27825,9
2.75108,2
